Dest ID,Name,Category,Lat,Lng,District,Tier,Notes,Include Always?,Exclude From Types
ADMINISTRATIVE_AND_RESEARCH_CENTER,Administrative and Research Center- East Campus,EAST_CAMP,40.01320175,-105.2519213,East Campus,1,3100 MARINE ST,NO,
AEROSPACE_ENGINEERING_SCIENCES,Aerospace Engineering Sciences,EAST_CAMP,40.01006772,-105.2438015,East Campus,1,3775 DISCOVERY DRIVE,NO,
CENTER_FOR_ACADEMIC_SUCCESS,Center for Academic Success and Engagement,MAIN CAMPUS,40.00629503,-105.2701945,Main Campus,1,1725 EUCLID AVE,NO,
CENTER_FOR_INNOVATION_AND,Center for Innovation and Creativity,EAST_CAMP,40.01774414,-105.2470135,East Campus,1,1777 EXPOSITION DR,NO,
CONTINUING_EDUCATION_CENTER,Continuing Education Center,GRANDVIEW,40.01084701,-105.274399,Grandview,1,1505 UNIVERSITY AVE,NO,
CRISTOL_CHEMISTRY_AND_BIOCHEMISTRY,Cristol Chemistry and Biochemistry Building,MAIN CAMPUS,40.00751778,-105.2712438,Main Campus,1,1606 CENTRAL CAMPUS MALL,NO,
DUANE_PHYSICS,Duane Physics,MAIN CAMPUS,40.00791364,-105.2682186,Main Campus,1,2000 COLORADO AVE,NO,
EATON_HUMANITIES_BUILDING,Eaton Humanities Building,MAIN CAMPUS,40.00919551,-105.2718231,Main Campus,1,1610 PLEASANT ST,NO,
ECONOMICS_BUILDING,Economics Building,MAIN CAMPUS,40.00782869,-105.2745315,Main Campus,1,1445 CENTRAL CAMPUS MALL,NO,
EKELEY_SCIENCES_BUILDING,Ekeley Sciences Building,MAIN CAMPUS,40.00811959,-105.2718087,Main Campus,1,1601 CENTRAL CAMPUS MALL,NO,
ENVIRONMENTAL_DESIGN_BUILDING,Environmental Design Building,MAIN CAMPUS,40.00696142,-105.2692302,Main Campus,1,1060 18TH ST,NO,
FISKE_PLANETARIUM_AND_SCIENCE,Fiske Planetarium and Science Center,MAIN CAMPUS,40.00356837,-105.263441,Main Campus,1,2414 REGENT DR,NO,
GOLD_BIOSCIENCES_BUILDING,Gold Biosciences Building,MAIN CAMPUS,40.00866705,-105.2682479,Main Campus,1,1945 COLORADO AVE,NO,
HELLEMS_ARTS_AND_SCIENCES,Hellems Arts and Sciences Building,MAIN CAMPUS,40.0074568,-105.2727577,Main Campus,1,1550 CENTRAL CAMPUS MALL,NO,
HENDERSON_BUILDING_MUSEUM,Henderson Building (Museum),MAIN CAMPUS,40.00690262,-105.2727533,Main Campus,1,1030 BROADWAY,NO,
IMIG_MUSIC_BUILDING,Imig Music Building,MAIN CAMPUS,40.00605785,-105.2689771,Main Campus,1,1020 18TH ST,NO,
JENNIE_SMOLY_CARUTHERS_BIOTECHNOLOGY,Jennie Smoly Caruthers Biotechnology Building,EAST_CAMP,40.00842382,-105.249111,East Campus,1,3415 COLORADO AVE,NO,
KOELBEL_BUILDING_LEEDS_SCHOOL,Koelbel Building - Leeds School of Business,MAIN CAMPUS,40.00582436,-105.2634598,Main Campus,1,995 REGENT DR,NO,
KOENIG_ALUMNI_CENTER,Koenig Alumni Center,MAIN CAMPUS,40.00994866,-105.2759532,Main Campus,1,1202 UNIVERSITY AVE,YES,
LASP_SPACE_TECHNOLOGY_RESEARCH,Lasp Space Technology Research Center,EAST_CAMP,40.00904543,-105.2475219,East Campus,1,1234 INNOVATION DR,NO,
LIMELIGHT_CONFERENCE_CENTER_AND,Limelight Conference Center and Hotel,GRANDVIEW,40.01112752,-105.2765273,Grandview,1,1295 UNIVERSITY AVE,NO,
MACKY_AUDITORIUM,Macky Auditorium,MAIN CAMPUS,40.00995414,-105.2727501,Main Campus,1,1595 PLEASANT ST,NO,
MATHEMATICS_BUILDING,Mathematics Building,MAIN CAMPUS,40.0077343,-105.2644929,Main Campus,1,2300 COLORADO AVE,NO,
